https://github.com/Millennium-Solver/

Optimal_Bin_Packing_1d\B - 1_000_n\range 1-100000\date.2022-12-26

/**
 * Multiset
 *
 * Sum(Multiset) = 49567878
 */
https://www.random.org/integer-sets/?sets=1&num=1000&min=1&max=100000&seqnos=on&commas=on&sort=on&order=index&format=html&rnd=date.2022-12-26
Set 1: 81, 160, 258, 301, 333, 432, 715, 767, 778, 923, 997, 1073, 1251, 1293, 1398, 1506, 1544, 1656, 2044, 2122, 2273, 2309, 2345, 2430, 2491, 3005, 3081, 3161, 3208, 3301, 3427, 3443, 3582, 3645, 3650, 3741, 3799, 3805, 4078, 4131, 4301, 4521, 4579, 4895, 4939, 4986, 5091, 5097, 5283, 5285, 5353, 5606, 5734, 5760, 5801, 5886, 6226, 6276, 6356, 6385, 6523, 6711, 6715, 6783, 6811, 6978, 6994, 7113, 7274, 7408, 7511, 7538, 7902, 7983, 8010, 8213, 8295, 8320, 8456, 8587, 8598, 8658, 8717, 8825, 8905, 9141, 9262, 9331, 9345, 9431, 9957, 9979, 10084, 10156, 10201, 10421, 10646, 10733, 10768, 11128, 11152, 11225, 11283, 11298, 11503, 11650, 11849, 12224, 12306, 12452, 12497, 12555, 12706, 12741, 12759, 12906, 12928, 13009, 13051, 13150, 13152, 13158, 13209, 13244, 13355, 13394, 13598, 13637, 13775, 13947, 14079, 14098, 14104, 14201, 14237, 14412, 14432, 14499, 14525, 14577, 14753, 14775, 15045, 15053, 15154, 15219, 15313, 15359, 15360, 15437, 15812, 15848, 15927, 15935, 15952, 15973, 16176, 16201, 16254, 16475, 16553, 16726, 16787, 16920, 17019, 17084, 17191, 17278, 17319, 17335, 17401, 17468, 17534, 17561, 17786, 18003, 18116, 18260, 18322, 18346, 18358, 18708, 18949, 19099, 19101, 19314, 19360, 19481, 19636, 19729, 19946, 19960, 19984, 20105, 20110, 20332, 20411, 20475, 20560, 20670, 20735, 20743, 20868, 20870, 20952, 21185, 21266, 21319, 21364, 21632, 21765, 21774, 21818, 21959, 21995, 22016, 22039, 22247, 22264, 22909, 22917, 23010, 23172, 23282, 23307, 23371, 23380, 23433, 23512, 23558, 23581, 23588, 23597, 23677, 23741, 23744, 23806, 24100, 24131, 24198, 24317, 24324, 24454, 24530, 24580, 24933, 25065, 25248, 25310, 25648, 25965, 25977, 26042, 26105, 26153, 26254, 26452, 26455, 26472, 26632, 26676, 26753, 26810, 26874, 26892, 26917, 26922, 27166, 27186, 27212, 27249, 27337, 27357, 27447, 27680, 27714, 27903, 27918, 28016, 28182, 28493, 28698, 28830, 29015, 29019, 29256, 29297, 29328, 29335, 29339, 29409, 29448, 29604, 29719, 29817, 29914, 29948, 29952, 30008, 30055, 30105, 30197, 30288, 30516, 30609, 30684, 30780, 30898, 30952, 30963, 31005, 31059, 31418, 31434, 31486, 31650, 31664, 31685, 31708, 31778, 31802, 31922, 31964, 32098, 32174, 32223, 32321, 32404, 32741, 32778, 32822, 32865, 32924, 32986, 33038, 33103, 33182, 33291, 33352, 33466, 33484, 33500, 33541, 33588, 33624, 33711, 33814, 33826, 33834, 33886, 33928, 34116, 34152, 34155, 34166, 34260, 34285, 34300, 34310, 34384, 34440, 34564, 34751, 34764, 34767, 34794, 34916, 35252, 35259, 35281, 35452, 35517, 35668, 35718, 35825, 35911, 35916, 36040, 36134, 36270, 36344, 36411, 36415, 36498, 36514, 36545, 36596, 36712, 36733, 36836, 36837, 37053, 37076, 37216, 37290, 37327, 37333, 37372, 37611, 37651, 37702, 37741, 37824, 37930, 38013, 38014, 38059, 38085, 38109, 38138, 38185, 38189, 38205, 38233, 38309, 38380, 38515, 38657, 38729, 38799, 38841, 38869, 38916, 39127, 39440, 39462, 39474, 39518, 39774, 39781, 39790, 39893, 40059, 40176, 40353, 40740, 40844, 40882, 40971, 40988, 41033, 41067, 41118, 41122, 41230, 41463, 41521, 41581, 41651, 41717, 41869, 41903, 41907, 41930, 41948, 41970, 42272, 42337, 42409, 42575, 42656, 42683, 42702, 42709, 42822, 42883, 43016, 43156, 43234, 43235, 43236, 43295, 43417, 43480, 43482, 43607, 43853, 43873, 43902, 43915, 43962, 44546, 44570, 44587, 44686, 45008, 45106, 45217, 45259, 45489, 45522, 45571, 45611, 45678, 45714, 45727, 45785, 45968, 46062, 46150, 46159, 46216, 46368, 46407, 46417, 46499, 46742, 47427, 47429, 47435, 47537, 47547, 47629, 47804, 47863, 47876, 47907, 48050, 48201, 48237, 48327, 48514, 48623, 48752, 48790, 48865, 48913, 48995, 49305, 49328, 49348, 49352, 49383, 49466, 49595, 49648, 49750, 49766, 49918, 49932, 50295, 50443, 51020, 51353, 51423, 51499, 51829, 51891, 51987, 52002, 52054, 52056, 52242, 52261, 52345, 52377, 52546, 52556, 52718, 52719, 52804, 53007, 53236, 53404, 53581, 53655, 54141, 54353, 54499, 54545, 54552, 54702, 54777, 54908, 54956, 55112, 55625, 55746, 55824, 55885, 55981, 56377, 56552, 56947, 57011, 57191, 57217, 57399, 57589, 57618, 57651, 57777, 57848, 57904, 57933, 58156, 58208, 58232, 58291, 58534, 58617, 58677, 58848, 58895, 58997, 59066, 59087, 59204, 59243, 59390, 59438, 59765, 59766, 59807, 59810, 60157, 60187, 60269, 60453, 60478, 60485, 60644, 60888, 60946, 60952, 61019, 61079, 61094, 61127, 61136, 61202, 61209, 61260, 61274, 61377, 61408, 61641, 61653, 61737, 61792, 61797, 62045, 62109, 62149, 62363, 62481, 62519, 62701, 62795, 62977, 63305, 63322, 63411, 63580, 63943, 64061, 64086, 64127, 64194, 64314, 64778, 64828, 64854, 64873, 64975, 65080, 65276, 65437, 65819, 66004, 66119, 66286, 66534, 66935, 67064, 67114, 67300, 67330, 67402, 67454, 67581, 67608, 67702, 67757, 67775, 67931, 67960, 68170, 68245, 68467, 68620, 68701, 68736, 69068, 69265, 69536, 69754, 69915, 70049, 70149, 70221, 70258, 70363, 70438, 70585, 70687, 70790, 70810, 71075, 71082, 71093, 71098, 71264, 71449, 71629, 71880, 71956, 72132, 72138, 72145, 72204, 72326, 72500, 72889, 73011, 73012, 73135, 73146, 73200, 73228, 73599, 73600, 73649, 73681, 73875, 73880, 73889, 74101, 74140, 74415, 74418, 74624, 74641, 74739, 74763, 74854, 74977, 75045, 75132, 75250, 75343, 75398, 75418, 75531, 75653, 75897, 75908, 76030, 76067, 76302, 76634, 76677, 76747, 76829, 76877, 77109, 77296, 77330, 77362, 77580, 77600, 77766, 77790, 77805, 77911, 77954, 78069, 78082, 78157, 78264, 78282, 78290, 78461, 78633, 78752, 78755, 79167, 79215, 79268, 79404, 79459, 79782, 79875, 79971, 80016, 80052, 80326, 80357, 80417, 80581, 80771, 80785, 81024, 81067, 81133, 81173, 81215, 81218, 81296, 81469, 81649, 81775, 81822, 81917, 82231, 82462, 82687, 82715, 82800, 82821, 82937, 82980, 83014, 83047, 83049, 83072, 83079, 83285, 83517, 83532, 83586, 83681, 83724, 83781, 83838, 84094, 84145, 84184, 84199, 84245, 84309, 84333, 84458, 84811, 84831, 85083, 85214, 85431, 85575, 85592, 85825, 86156, 86522, 86744, 86917, 87058, 87119, 87570, 87591, 87619, 87812, 87820, 87826, 87883, 87988, 88063, 88080, 88171, 88237, 88380, 88461, 88501, 88589, 88656, 88876, 88880, 88932, 88974, 89121, 89156, 89190, 89319, 89458, 89604, 89631, 89871, 89884, 90100, 90232, 90247, 90429, 90585, 90621, 90722, 90793, 90914, 91113, 91151, 91165, 91285, 91311, 91509, 91819, 92194, 92205, 92328, 92454, 92844, 92945, 93085, 93099, 93158, 93170, 93318, 93355, 93426, 93460, 93488, 93515, 93754, 93809, 94022, 94120, 94129, 94236, 94248, 94386, 94448, 94460, 94655, 94697, 94914, 94945, 94953, 95014, 95243, 95304, 95369, 95479, 95788, 95842, 95862, 95908, 95992, 96065, 96133, 96200, 96313, 96454, 96597, 96644, 96664, 96665, 96690, 96775, 96912, 96964, 96967, 96972, 96999, 97011, 97030, 97031, 97114, 97139, 97294, 97655, 97736, 97830, 97866, 97887, 97953, 98024, 98064, 98133, 98510, 98568, 98591, 98737, 98750, 98775, 98780, 98782, 98819, 98900, 98973, 99195, 99330, 99474, 99499, 99554, 99569, 99601, 99618, 99734, 99743, 99821, 99868, 99874, 99881

/**
 * Index
 */
https://www.random.org/integers/?num=1&min=0&max=999&col=5&base=10&format=html&rnd=date.2022-12-26
124

/**
 * Multiset[Index]+= n
 */
Multiset[Index]+= 32122;
Sum(Multiset)   = 49600000

/**
 * Partition
 */
Capacity = 200000
K_       = Sum(Multiset) / Capacity   = 248
Limit    = ceil(Size(Multiset) / K_) <= (5) + 2
 
[[258,99868,99874],[767,99499,99734],[1251,99195,99554],[1656,98775,99569],[3005,97114,99881],[3161,97866,98973],[3582,96597,99821],[4131,97736,98133],[5734,96313,97953],[6226,96775,96999],[6523,94697,98780],[6978,95992,97030],[7538,92844,99618],[7983,93426,98591],[8320,93170,98510],[8456,95479,96065],[8598,93515,97887],[8658,93318,98024],[9431,91819,98750],[10768,93099,96133],[11225,94120,94655],[11283,88974,99743],[11849,94022,94129],[12224,88876,98900],[12741,89604,97655],[12906,90429,96665],[13051,87619,99330],[13152,89884,96964],[13244,90914,95842],[13775,91311,94914],[15045,87988,96967],[15927,90585,93488],[17019,84199,98782],[17084,90722,92194],[17278,86522,96200],[17468,86744,95788],[17534,88080,94386],[18949,87591,93460],[20411,83681,95908],[20475,82231,97294],[21266,83781,94953],[21774,81215,97011],[21995,79268,98737],[22247,83517,94236],[22917,78264,98819],[23597,86156,90247],[24131,77805,98064],[25310,84458,90232],[26254,85575,88171],[26455,74977,98568],[26676,76634,96690],[26917,78069,95014],[27166,84245,88589],[27357,84831,87812],[27714,81173,91113],[29409,81133,89458],[29952,80417,89631],[30055,74641,95304],[30197,75343,94460],[30898,74854,94248],[31059,75132,93809],[31664,79215,89121],[32098,77109,90793],[32174,70687,97139],[32865,78755,88380],[32986,78082,88932],[33038,78461,88501],[33182,71449,95369],[33541,78633,87826],[33624,79459,86917],[34166,72889,92945],[34300,79875,85825],[34384,69754,95862],[35281,77600,87119],[35452,81469,83079],[36040,75897,88063],[36134,80581,83285],[36415,80785,82800],[36514,80771,82715],[36596,80357,83047],[37053,72326,90621],[37702,74415,87883],[38059,70790,91151],[38109,73011,88880],[38233,70258,91509],[38916,67330,93754],[39462,70438,90100],[40176,77362,82462],[40882,77296,81822],[41033,76030,82937],[41067,74624,84309],[41651,73135,85214],[41717,73200,85083],[41948,61408,96644],[42709,73146,84145],[43236,67608,89156],[43482,77766,78752],[45106,71880,83014],[45217,76829,77954],[45477,66286,88237],[46368,76302,77330],[46417,56552,97031],[47629,71075,81296],[48237,63943,87820],[49352,75250,75398],[50443,73649,75908],[51353,64314,84333],[52054,60888,87058],[52261,73599,74140],[52546,67402,80052],[52719,73600,73681],[54777,65819,79404],[55824,60644,83532],[56947,61136,81917],[57011,58895,84094],[57651,67931,74418],[60157,65080,74763],[60269,67775,71956],[61792,66004,72204],[61797,64975,73228],[81,63580,64194,72145],[160,63305,65437,71098],[333,45785,70810,83072],[715,44587,75531,79167],[778,57777,70363,71082],[923,59204,64828,75045],[997,2430,96972,99601],[1398,55885,70585,72132],[2309,54353,63322,80016],[2345,51987,67757,77911],[2491,58208,61019,78282],[3741,62149,64061,70049],[5283,16787,82687,95243],[6356,49328,60478,83838],[9345,40971,64873,84811],[11650,35911,61274,91165],[12928,39790,71629,75653],[13009,62109,62363,62519],[14104,20952,67114,97830],[14237,59390,59438,66935],[14432,23380,65276,96912],[14499,41122,67702,76677],[15313,56377,57217,71093],[17191,58156,58534,66119],[18346,26472,62977,92205],[19360,51891,52002,76747],[19960,35252,61202,83586],[20560,33928,72500,73012],[20670,58232,58617,62481],[21185,59087,59243,60485],[22039,57933,58291,61737],[22909,41869,52242,82980],[23010,26922,53404,96664],[24198,53581,61094,61127],[24317,39893,54141,81649],[25248,48514,51499,74739],[28182,32404,69265,70149],[29256,38799,53655,78290],[29335,34285,43295,93085],[30288,46407,61260,62045],[30780,49766,49918,69536],[32778,47537,47547,72138],[33886,48623,48790,68701],[34155,54908,54956,55981],[35259,35668,35718,93355],[35825,52804,55625,55746],[36733,43156,43234,76877],[42337,49750,50295,57618],[42883,47863,54552,54702],[48201,49595,49648,52556],[1544,5097,38013,69915,85431],[4895,6715,45008,63411,79971],[5801,10084,43962,64086,76067],[6385,36837,52056,52345,52377],[6711,15053,37651,47427,93158],[6783,10733,60453,60952,61079],[6811,16726,30684,60187,85592],[7902,37333,37372,37611,79782],[8587,15812,34116,70221,71264],[8825,19636,31650,47435,92454],[8905,31922,42656,48050,68467],[11152,16475,35517,45571,91285],[11298,33291,33466,33484,88461],[12555,25977,34794,43853,82821],[13209,37216,41903,47907,59765],[13947,14753,55112,57191,58997],[14201,27680,29719,60946,67454],[14525,41463,46742,47804,49466],[16176,38309,38380,38515,68620],[17319,38869,39440,39518,64854],[17401,23282,26452,36411,96454],[17561,37741,37824,38138,68736],[18003,45259,45489,45522,45727],[19099,34260,34310,34751,77580],[19729,26042,26153,38205,89871],[19946,27249,31708,31778,89319],[19984,20868,38657,51423,69068],[20105,41118,46062,46216,46499],[21818,39127,39474,39774,59807],[22016,29948,49305,49348,49383],[22264,30963,48865,48913,48995],[23371,23588,24100,61641,67300],[24580,35916,36270,41581,61653],[29019,34764,34767,34916,66534],[30952,31418,31434,32321,73875],[301,8213,18708,31005,57589,84184],[432,19481,27212,28016,29914,94945],[1073,16920,30516,42822,45968,62701],[1293,3427,9331,32741,75418,77790],[1506,16201,24454,28830,40353,88656],[2044,15219,21364,40059,40988,80326],[2122,13598,29015,33500,47876,73889],[2273,7113,23744,41970,51020,73880],[3081,8295,23741,33826,38729,92328],[3208,3650,36545,36712,36836,83049],[3301,5353,20735,33588,42575,94448],[3645,7274,18260,39781,62795,68245],[3799,37327,37930,38185,38189,44570],[3805,15973,16553,38014,38085,87570],[4301,12759,21319,26753,45678,89190],[4521,21765,23172,45714,47429,57399],[4579,13150,30105,34152,53236,64778],[4939,9262,16254,33103,52718,83724],[5091,5760,7408,45611,67960,68170],[5606,5886,29297,29817,48327,81067],[6276,10201,15848,49932,58677,59066],[6994,13158,40740,41907,42702,54499],[8010,23512,30008,32822,41521,64127],[9957,10156,11128,53007,57848,57904],[9979,20870,33814,42683,43902,48752],[10646,18116,18322,26632,26810,99474],[12306,13394,14412,27186,54545,78157],[12452,12497,27918,31802,41230,74101],[12706,25648,26105,26874,26892,81775],[15359,19314,30609,42409,46150,46159],[15360,15935,23806,27337,36344,81218],[17335,17786,23677,28493,31685,81024],[20110,23307,33834,36498,43016,43235],[23433,29328,29339,29448,29604,58848],[24530,24933,31486,31964,43480,43607],[25965,27903,33711,34440,34564,43417],[3443,5285,23558,23581,38841,43915,61377],[4078,9141,14775,40844,41930,44546,44686],[4986,14079,20332,27447,32223,33352,67581],[7511,8717,10421,11503,42272,59766,59810],[13637,14098,14577,15952,28698,51829,61209],[15154,15437,18358,21632,25065,37290,67064],[19101,20743,21959,24324,32924,37076,43873]]

1: (3) 258 + 99868 + 99874 = 200000
2: (3) 767 + 99499 + 99734 = 200000
3: (3) 1251 + 99195 + 99554 = 200000
4: (3) 1656 + 98775 + 99569 = 200000
5: (3) 3005 + 97114 + 99881 = 200000
6: (3) 3161 + 97866 + 98973 = 200000
7: (3) 3582 + 96597 + 99821 = 200000
8: (3) 4131 + 97736 + 98133 = 200000
9: (3) 5734 + 96313 + 97953 = 200000
10: (3) 6226 + 96775 + 96999 = 200000
11: (3) 6523 + 94697 + 98780 = 200000
12: (3) 6978 + 95992 + 97030 = 200000
13: (3) 7538 + 92844 + 99618 = 200000
14: (3) 7983 + 93426 + 98591 = 200000
15: (3) 8320 + 93170 + 98510 = 200000
16: (3) 8456 + 95479 + 96065 = 200000
17: (3) 8598 + 93515 + 97887 = 200000
18: (3) 8658 + 93318 + 98024 = 200000
19: (3) 9431 + 91819 + 98750 = 200000
20: (3) 10768 + 93099 + 96133 = 200000
21: (3) 11225 + 94120 + 94655 = 200000
22: (3) 11283 + 88974 + 99743 = 200000
23: (3) 11849 + 94022 + 94129 = 200000
24: (3) 12224 + 88876 + 98900 = 200000
25: (3) 12741 + 89604 + 97655 = 200000
26: (3) 12906 + 90429 + 96665 = 200000
27: (3) 13051 + 87619 + 99330 = 200000
28: (3) 13152 + 89884 + 96964 = 200000
29: (3) 13244 + 90914 + 95842 = 200000
30: (3) 13775 + 91311 + 94914 = 200000
31: (3) 15045 + 87988 + 96967 = 200000
32: (3) 15927 + 90585 + 93488 = 200000
33: (3) 17019 + 84199 + 98782 = 200000
34: (3) 17084 + 90722 + 92194 = 200000
35: (3) 17278 + 86522 + 96200 = 200000
36: (3) 17468 + 86744 + 95788 = 200000
37: (3) 17534 + 88080 + 94386 = 200000
38: (3) 18949 + 87591 + 93460 = 200000
39: (3) 20411 + 83681 + 95908 = 200000
40: (3) 20475 + 82231 + 97294 = 200000
41: (3) 21266 + 83781 + 94953 = 200000
42: (3) 21774 + 81215 + 97011 = 200000
43: (3) 21995 + 79268 + 98737 = 200000
44: (3) 22247 + 83517 + 94236 = 200000
45: (3) 22917 + 78264 + 98819 = 200000
